{{1, 0.00001682052662197056, 0.000023356650070287495, 
  0.00008902571407238078}, {6, 0.0002186668460856173, 0.00029004476861795036, 
  0.00041682085482736805}, {11, 0.000637538984647372, 0.0006900613000839945, 
  0.0008713853303674505}, {16, 0.0013591806024045969, 0.001403194973103552, 
  0.0015643089758432622}, {21, 0.0023622583485196705, 0.0025513202168137945, 
  0.003044515318576672}, {26, 0.0037973364490965734, 0.00412999848084284, 
  0.004760619290764546}, {31, 0.005464619868406046, 0.005800442029133314, 
  0.006664620853022238}, {36, 0.007944211646532633, 0.008334074941285201, 
  0.009269340938946411}, {41, 0.010628521541351008, 0.011041780981810183, 
  0.011537650492431174}, {46, 0.015110166244238969, 0.01592376789631984, 
  0.018787297466500485}, {51, 0.019263605549625067, 0.01947502160267126, 
  0.020114067785901774}, {56, 0.02389581447861701, 0.02414906661681878, 
  0.024510379085439248}, {61, 0.02933622919895729, 0.029955969682302085, 
  0.03143510271598172}, {66, 0.03586054224454748, 0.03629433932196373, 
  0.03723982542754907}, {71, 0.042390598884593955, 0.043324794667597775, 
  0.04495019072836162}, {76, 0.051054811121896304, 0.05156985068812242, 
  0.052099735056192864}, {81, 0.05957912580851348, 0.06074707168760479, 
  0.06239553837582636}, {86, 0.07021257043082701, 0.07118647604525474, 
  0.07259534161669055}, {91, 0.08022611710860891, 0.0811322289589227, 
  0.08287842697717085}, {96, 0.09261299906707615, 0.09359988858874961, 
  0.09492602660597055}, {101, 0.10591803562505488, 0.10682486213936693, 
  0.1094031666897778}, {106, 0.1192554824660369, 0.12038918348182075, 
  0.12164317673286296}, {111, 0.13707498426665377, 0.13923350038340843, 
  0.14235950142318066}, {116, 0.15433612663477056, 0.1560195178596458, 
  0.15858556601892596}, {121, 0.1745232201216165, 0.17539983708566664, 
  0.17671481166343522}, {126, 0.19643257143185347, 0.199390846289034, 
  0.2057490918966908}, {131, 0.2183698202008781, 0.22100478179813277, 
  0.22404859409115413}, {136, 0.2452629704721809, 0.24814174214518234, 
  0.24991856403574486}, {141, 0.27367653224741106, 0.27656849016521423, 
  0.2795920242806353}, {146, 0.3045143011399394, 0.307145792298807, 
  0.3117487686143742}, {151, 0.3354751470565309, 0.3387081075663997, 
  0.3452938217795461}, {156, 0.36810040459520377, 0.3739531610893796, 
  0.3809439023129455}, {161, 0.4098641311705692, 0.4145942572230425, 
  0.4200741908301053}, {166, 0.4523700122010357, 0.4562441499038829, 
  0.46153309664254083}, {171, 0.4974879979388701, 0.5008307021949376, 
  0.5046141576321294}, {176, 0.5449013701754832, 0.5496196112807731, 
  0.5545690704156475}, {181, 0.8216265203089398, 0.8267551632266699, 
  0.8376847898952122}, {186, 0.8906842179973071, 0.8962792578913459, 
  0.899741045941371}, {191, 0.9674030501768617, 0.9718692741849575, 
  0.9761722881413646}, {196, 1.0448833188786206, 1.049599680329626, 
  1.058440253079182}, {201, 1.1272591813408668, 1.1322790731074046, 
  1.1407049359630244}}
