{{4, 0.00003897439095334642, 0.00004780482626200133, 0.00007507698467855153}, 
 {8, 0.000050051323119034356, 0.00006230087778270047, 0.0000746667279316742}, 
 {12, 0.00009025648431301277, 0.00011084436190605071, 
  0.00014482063164769776}, {16, 0.00013415395622888717, 0.000241226076559887, 
  0.0010518982989934761}, {20, 0.00018297450910728953, 0.0002546910434357486, 
  0.0007671801166606086}, {24, 0.0004344618949430933, 0.0007044208576951345, 
  0.0013723088183046715}, {28, 0.00040328238218041614, 0.0005541458899667185, 
  0.0010732316498310974}, {32, 0.0004455388271087812, 0.0008268820420163474, 
  0.008709750736205732}, {36, 0.0007930262917138804, 0.0011284333772592456, 
  0.0023536429568352464}, {40, 0.0007963083456888991, 0.0018181725260868703, 
  0.011292727214545406}, {44, 0.0009353853828803142, 0.002068373625643327, 
  0.007858467986435271}, {48, 0.0011060521895812838, 0.0020552477245517897, 
  0.012377035796542191}, {52, 0.0017148732019472426, 0.006044573911037997, 
  0.029971716899870278}, {56, 0.002359386551291529, 0.019658742932274584, 
  18.122336920891833}}
