{{1, 0.00010215392997245536, 0.0001289692415277533, 0.0004118977738648401}, 
 {6, 0.00013087190225386853, 0.0001556734184235763, 0.00028841049305476353}, 
 {11, 0.00011446163237877528, 0.00014703980921543437, 
  0.00022892326475755056}, {16, 0.000162461671763423, 0.00023018320767241053, 
  0.00031671820858929933}, {21, 0.00035897465351766443, 
  0.0004217993493320458, 0.0005899492020096016}, 
 {26, 0.0003692310721895977, 0.00045926757781965754, 0.0005784620130970364}, 
 {31, 0.0005325132574467754, 0.0005847714847874172, 0.0007893339809919844}, 
 {36, 0.0006334364171785987, 0.0007561329183119012, 0.0011889240524505045}, 
 {41, 0.0009230776804739942, 0.0009692469093623481, 0.0011220522027094997}, 
 {46, 0.0011425650400533661, 0.0012028726228381962, 0.0014174370604611779}, 
 {51, 0.0014785653157459002, 0.0016038037526667482, 0.0020008221545207423}, 
 {56, 0.0017641040115725223, 0.002017221568677563, 0.002585027762074061}, 
 {61, 0.002432001995488817, 0.0026650932031516417, 0.003268105245624817}, 
 {66, 0.002649438071333802, 0.0030328749358258978, 0.003853541623418768}, 
 {71, 0.003569643954579655, 0.0037919165057895567, 0.004772106479677111}, 
 {76, 0.003774362071271443, 0.0042217487413256285, 0.0056176456349912906}, 
 {81, 0.004459901095303463, 0.004892719762602282, 0.005622978972700696}, 
 {86, 0.005289029980742549, 0.006097994699505635, 0.007484313833283145}, 
 {91, 0.0068135440521387095, 0.0072284338211205815, 0.009403084638428422}, 
 {96, 0.007316929080557194, 0.008383857616335602, 0.009955700476472186}, 
 {101, 0.009933136355393933, 0.010853711083937307, 0.012829959245094766}, 
 {106, 0.010485341936690819, 0.011192851928538387, 0.013330882733031986}, 
 {111, 0.01302893376733027, 0.014256664347865955, 0.01713724483055986}, 
 {116, 0.01481355061624666, 0.01569054380611173, 0.0175708862120092}, 
 {121, 0.017793245368816712, 0.019416208089234294, 0.020541145059401075}, 
 {126, 0.018674887117856098, 0.02046628145677272, 0.021729248598357825}, 
 {131, 0.024207199349496902, 0.025657663869338744, 0.027591817511234882}, 
 {136, 0.025435097792900752, 0.02666508052918354, 0.02755243286353466}, 
 {141, 0.031051512657651412, 0.03263447184330746, 0.034461156480948905}, 
 {146, 0.03205212886328522, 0.03359788267196127, 0.03541541367418558}, 
 {151, 0.03939367334865505, 0.04260031936105717, 0.04936701486524297}, 
 {156, 0.04116557223841825, 0.04278354488476004, 0.04622075587344072}, 
 {161, 0.049153271100119876, 0.051754351010729414, 0.05669502087796585}, 
 {166, 0.04968168179009788, 0.05195787354644593, 0.05426835222018644}, 
 {171, 0.05976620288508955, 0.061708514015556624, 0.06315451335754942}, 
 {176, 0.0624418973882235, 0.06535166895850429, 0.06809154304947122}, 
 {181, 0.07294405985153629, 0.0771555597960544, 0.08483165934905383}, 
 {186, 0.07568621594766436, 0.07885589092996335, 0.08391309449279548}, 
 {191, 0.0895844837616277, 0.09327369411177269, 0.10104377521540531}, 
 {196, 0.09533874489332915, 0.09787375611641846, 0.10089936484050449}, 
 {201, 0.10782983206550323, 0.11073403518498431, 0.11537978697828676}, 
 {206, 0.11146511709958326, 0.11540153098318287, 0.11863271272427711}, 
 {211, 0.12816502823797188, 0.1322332354045768, 0.13721939464155458}, 
 {216, 0.13578103448700266, 0.13876143887147768, 0.14106185933280765}, 
 {221, 0.1515176627837233, 0.15700416286636545, 0.16338926226811262}, 
 {226, 0.15844607872498767, 0.16298297393630237, 0.16682311123947588}, 
 {231, 0.1792341983460089, 0.2039195498704626, 0.24862625528308127}, 
 {236, 0.19228651674791117, 0.21199165401274767, 0.24771015196730417}, 
 {241, 0.21345535463003457, 0.23236964161024204, 0.26310585690736976}, 
 {246, 0.2141827398422481, 0.23355216633320647, 0.26208718940487336}, 
 {251, 0.2528748741537429, 0.2606950506047535, 0.27628699592779155}, 
 {256, 0.2652494484098038, 0.2884585673257854, 0.33712848174644655}, 
 {261, 0.2999501948309291, 0.3175890977839525, 0.3692396875812821}, 
 {266, 0.29944886108624497, 0.33251632202730047, 0.36794327626114975}, 
 {271, 0.3426796657884437, 0.368731422226403, 0.40673346193514825}, 
 {276, 0.3619395790273469, 0.38226638194527257, 0.40690700053907736}, 
 {281, 0.3954932475842031, 0.4128945336295113, 0.4379864106555164}, 
 {286, 0.4052216658229053, 0.41473665574410257, 0.4395617965635254}, 
 {291, 0.4490777018073451, 0.4589292535478078, 0.4739306452764269}, 
 {296, 0.4647343300384246, 0.4942915212874295, 0.5479996291279008}, 
 {301, 0.518170271319197, 0.5277720766425743, 0.5457711144788632}}
