{{1, 0.000016820512820512822, 0.000019476790075882984, 
  0.00003692307692307692}, {2, 0.000027487179487179486, 
  0.00003022145654215656, 0.000040615384615384615}, 
 {3, 0.000038153846153846153, 0.00004190083190042339, 
  0.00004923076923076923}, {4, 0.00004841025641025641, 
  0.00005411127713657678, 0.00006194871794871794}, 
 {5, 0.00006605128205128205, 0.00007070615789355676, 0.00007712820512820512}, 
 {6, 0.00007671794871794871, 0.00008015043941313485, 0.00008738461538461538}, 
 {7, 0.00009066666666666667, 0.00009896762551227734, 0.00013128205128205129}, 
 {8, 0.00012061538461538462, 0.0001506640334970467, 0.00023712820512820514}, 
 {9, 0.00011733333333333333, 0.0001245251129813547, 0.0001366153846153846}, 
 {10, 0.00013702564102564103, 0.000149960940161994, 0.0001911794871794872}, 
 {11, 0.00015056410256410256, 0.00015758571702192804, 
  0.00016861538461538462}, {12, 0.00016656410256410257, 
  0.00017993047669006412, 0.0001911794871794872}, 
 {13, 0.00019158974358974358, 0.00019977358446080526, 
  0.00021005128205128204}, {14, 0.00020717948717948717, 
  0.0002161495186892263, 0.00022974358974358974}, 
 {15, 0.00024328205128205127, 0.0002781450064305607, 0.000448}, 
 {16, 0.0002523076923076923, 0.00026515077898631064, 0.00027774358974358974}, 
 {17, 0.0002642051282051282, 0.00028148526654331346, 0.0003085128205128205}, 
 {18, 0.00029415384615384617, 0.0003174353135701185, 0.0003487179487179487}, 
 {19, 0.00031794871794871797, 0.00034730823909735373, 
  0.00038605128205128206}, {20, 0.0003470769230769231, 0.0003703325646906551, 
  0.0004242051282051282}, {21, 0.0003585641025641026, 0.0003757266302385934, 
  0.00038851282051282054}, {22, 0.00039015384615384617, 
  0.0004310425274457448, 0.0004923076923076923}, 
 {23, 0.00041805128205128203, 0.00043703437604095146, 
  0.00048205128205128207}, {24, 0.0004443076923076923, 0.0004640547506696649, 
  0.0004808205128205128}, {25, 0.0004611282051282051, 0.0005126062136150635, 
  0.0007249230769230769}, {26, 0.0004955897435897435, 0.0005287336417453734, 
  0.0005493333333333333}, {27, 0.0005017435897435897, 0.0005695495764621497, 
  0.0007401025641025641}, {28, 0.0005382564102564103, 0.0006016240814551675, 
  0.0006510769230769231}, {29, 0.0005796923076923076, 0.00063434977757547, 
  0.0007282051282051282}, {30, 0.0006272820512820513, 0.0006616757388872095, 
  0.0007167179487179487}}
