{{1, 0.000020102564102564104, 0.000030904683632758415, 
  0.0006715897435897436}, {2, 0.000025846153846153847, 
  0.00002945222484033316, 0.00006523076923076923}, 
 {3, 0.00003733333333333333, 0.00003897399159491362, 0.00004430769230769231}, 
 {4, 0.00004923076923076923, 0.00005080658345573557, 0.00005497435897435897}, 
 {5, 0.00006194871794871794, 0.00006377045209374214, 0.00006892307692307692}, 
 {6, 0.00007548717948717949, 0.00007738853012630527, 0.00008287179487179488}, 
 {7, 0.00008861538461538462, 0.00010186396640050633, 0.00017517948717948718}, 
 {8, 0.00010461538461538461, 0.00011184056298617511, 0.00017271794871794873}, 
 {9, 0.00011938461538461538, 0.0001352160420760758, 0.00023507692307692308}, 
 {10, 0.00013456410256410258, 0.00014012282617477628, 
  0.00015753846153846154}, {11, 0.00014974358974358974, 
  0.00015560325220276324, 0.00019158974358974358}, 
 {12, 0.00016902564102564102, 0.00017166116144495922, 
  0.00018133333333333334}, {13, 0.0001842051282051282, 
  0.00018767903938239302, 0.00020102564102564104}, 
 {14, 0.00020348717948717948, 0.00020695200544335797, 
  0.00021497435897435896}, {15, 0.00022235897435897436, 
  0.0002617746779429989, 0.0003286153846153846}, 
 {16, 0.00025066666666666667, 0.00025441726144569826, 0.0002637948717948718}, 
 {17, 0.0002646153846153846, 0.00027237937738933555, 0.0003085128205128205}, 
 {18, 0.0002921025641025641, 0.0002977018179345675, 0.00033353846153846156}, 
 {19, 0.0003072820512820513, 0.00033501965683550746, 0.0005952820512820512}, 
 {20, 0.00036061538461538463, 0.00037088378417103265, 0.0003954871794871795}, 
 {21, 0.0003478974358974359, 0.0003589262024978618, 0.0003848205128205128}, 
 {22, 0.0003803076923076923, 0.0003841498406097785, 0.00039343589743589744}, 
 {23, 0.00039794871794871797, 0.00040691919005390165, 
  0.00044882051282051284}, {24, 0.0004270769230769231, 0.0004401985070377701, 
  0.0004906666666666667}, {25, 0.000448, 0.0004878652666354663, 
  0.0006100512820512821}, {26, 0.0004824615384615385, 0.0004953652087623659, 
  0.0005349743589743589}, {27, 0.0004964102564102564, 0.0005064563739087101, 
  0.0005526153846153846}, {28, 0.000537025641025641, 0.000552110733385597, 
  0.0006683076923076923}, {29, 0.0005571282051282052, 0.000607073413447275, 
  0.000816}, {30, 0.0005883076923076923, 0.0006176419842294392, 
  0.0007327179487179487}}
