{{1, 0.000038564055100650136, 0.000044160932597432694, 
  0.0000672819684734747}, {2, 0.00010912807081673335, 0.000167544017991389, 
  0.00028389708648563714}, {3, 0.0001415382873374925, 0.00023581848190588038, 
  0.0004808199210421485}, {4, 0.0002043074408523805, 0.0003033640681260679, 
  0.00047302505884095323}, {5, 0.0002621535235033557, 0.00048553846062178403, 
  0.001118357597918854}, {6, 0.0003610251966869374, 0.000626208698157472, 
  0.0016939466330913233}, {7, 0.0004988711808764953, 0.0007989850615338299, 
  0.0013866649600021005}, {8, 0.0005526147044742099, 0.0009655089836627722, 
  0.001785433699979036}, {9, 0.0006888196650424635, 0.001016566007398891, 
  0.0015450237394579616}, {10, 0.0008459476767823465, 0.0013169854285605745, 
  0.0019208181487366375}, {11, 0.0009042040153386478, 0.0014862237804486266, 
  0.0034617393291413385}, {12, 0.0010326141137057061, 0.0013863497960637599, 
  0.002458663640619109}, {13, 0.001188921613634937, 0.002069260261492008, 
  0.007234042378614508}, {14, 0.0013132291529487348, 0.0022345802684941075, 
  0.006038966926399681}, {15, 0.001428511062345359, 0.0021690539743926453, 
  0.006065223304340548}, {16, 0.001602869822108937, 0.0030284308179906088, 
  0.005289429387368959}, {17, 0.0018629720660856622, 0.0030282198532797164, 
  0.0054067625762922135}, {18, 0.002069330786464673, 0.003098085674357466, 
  0.0061210181074648935}, {19, 0.0023126125383230297, 0.004343473215736892, 
  0.010258038656772935}, {20, 0.002685535156264423, 0.00507416861347904, 
  0.012402036018006952}, {21, 0.002699483857045509, 0.004670719903901684, 
  0.01201229290794719}, {22, 0.0029842014553417987, 0.005208019538671605, 
  0.00864039962207226}, {23, 0.0033661497032003653, 0.006255218223471358, 
  0.01587198046525481}, {24, 0.0034834828921236198, 0.005235872046341834, 
  0.01611198016987056}, {25, 0.004283481907509447, 0.006156953684569378, 
  0.012093933833107078}, {26, 0.004342969013781727, 0.006060292463344739, 
  0.02084879485276531}, {27, 0.004533327753853021, 0.007338604398844381, 
  0.015656596114958628}, {28, 0.005407993344008192, 0.008989243986122674, 
  0.025282840677529422}, {29, 0.005487582989641449, 0.00855029203078083, 
  0.01661741544523227}, {30, 0.005737839091890348, 0.008668240441724826, 
  0.028854528589298146}, {31, 0.006142351414541849, 0.009413303040637252, 
  0.01966520656589961}, {32, 0.006479992024625201, 0.011164030342233289, 
  0.020525102943463044}, {33, 0.007155273244791904, 0.01305845247718023, 
  0.030440167663383387}, {34, 0.006996914465336043, 0.011759212023736887, 
  0.023308689261100395}, {35, 0.00774891353979872, 0.011772303236138225, 
  0.02856940073509653}, {36, 0.007958554307420339, 0.014810111957225428, 
  0.04279297297275121}, {37, 0.008815989149551815, 0.0142288111906516, 
  0.037025595455677386}, {38, 0.009564706176771885, 0.013858208326069757, 
  0.03159298675734963}, {39, 0.010251474562287718, 0.016385682424924747, 
  0.030918115793088254}, {40, 0.010244910467802501, 0.020017727822933613, 
  0.040192360788889284}, {41, 0.01142521670742559, 0.02035888547815932, 
  0.0608696686732283}, {42, 0.012924291785487034, 0.020013400539149115, 
  0.038990310986283916}, {43, 0.012156292730716639, 0.022437481025507487, 
  0.04902763196599143}, {44, 0.016125928870651646, 0.022459129400856565, 
  0.0556409571598476}, {45, 0.01337188097819777, 0.02465131439345769, 
  0.09284993700520573}, {46, 0.014459879639122495, 0.02027946872805486, 
  0.07830554464958607}, {47, 0.015019058438081921, 0.022751466656909147, 
  0.05634495629338713}, {48, 0.016724902492427703, 0.0273820331290077, 
  0.06356299869169392}, {49, 0.017538850208594615, 0.036270408607776465, 
  0.0649525354430333}, {50, 0.01715444042530409, 0.028525485003860887, 
  0.059221670701533495}}
